"","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"28-Jul",3.51060748100281,0,0,0,-999,0,0,3.54305076599121,0,5.33398103713989,6.98867511749268,1.75928318500519,0,26.0828056335449,7.68058395385742,4.44012832641602,0,1.7790664434433,12.3319444656372,0,2.4437997341156,5.95917892456055,0,0,10.8860597610474,4.37736892700195,17.739049911499,3.62103772163391,15.3800010681152,7.44831466674805,0,0,3.43872570991516,7.30619668960571,0,0,0,
"29-Jul",0,0,15.5892744064331,7.09218406677246,2.15968227386475,11.98948097229,2.65059304237366,0,0,0,0,0,4.51190662384033,0,7.40681076049805,0,7.99982500076294,5.96439790725708,0,0,6.07715082168579,0,0,0,6.65138149261475,0,0,1.8115336894989,3.42364621162415,0,0,11.9680004119873,14.7654705047607,0,0,4.04210424423218,0,
"30-Jul",0,8.72614192962646,0,31.0307846069336,20.1100692749023,2.67272400856018,3.27928423881531,12.3252334594727,0,2.88631129264832,18.2114658355713,3.64194369316101,6.29490995407104,0,0,0,0,0,0,0,4.8166971206665,0,0,7.74562931060791,0,15.1214027404785,0,2.81276822090149,0,15.9992656707764,0,8.64992046356201,14.8302764892578,9.63471603393555,13.3398132324219,9.74179744720459,0,
"31-Jul",0,0,0,0,0,0,4.36551427841187,5.82574272155762,0,0,0,0,0,7.99111557006836,4.68898391723633,4.04757881164551,0,2.63069915771484,0,3.28902888298035,0,2.59894323348999,0,2.68740320205688,0,9.70320796966553,17.9249839782715,2.53835463523865,3.30075216293335,0,0,0,0,0,29.5061550140381,0,8.15703296661377,
"1-Aug",0,28.7409782409668,28.0416374206543,-999,0,3.00179553031921,3.49085164070129,63.3228797912598,0,0,0,6.71091270446777,7.58509397506714,15.4992923736572,0,0,4.0351734161377,1.59607911109924,0,4.84929132461548,2.62260937690735,21.8042850494385,0,0,10.8210687637329,0,0,1.64311385154724,0,30.4096508026123,0,0,0,5.98184871673584,0,0,0,
"2-Aug",14.6208391189575,0,0,0,0,1.54408538341522,-999,0,14.1115322113037,14.2103290557861,0,0,0,0,26.0743789672852,0,3.20030379295349,2.22266578674316,0,9.64930820465088,2.80204010009766,0,1.85319554805756,12.6433181762695,0,6.8112621307373,0,0,6.87910175323486,11.4574956893921,0,0,0,0,0,8.79339408874512,14.8071794509888,
"3-Aug",0,0,0,-999,0,10.9443559646606,4.41424608230591,1.29740560054779,1.54858994483948,12.3685960769653,0,1.79920530319214,10.4962587356567,3.2648024559021,0,0,2.26142430305481,0,0,0,1.09097969532013,0,3.25555396080017,2.02051591873169,26.7810840606689,0,26.390754699707,0,0.489246964454651,0,0,23.682559967041,4.2000093460083,31.0539226531982,14.7018728256226,4.53564596176147,32.4214134216309,
"4-Aug",12.8739538192749,0,12.6367244720459,7.13273572921753,7.5447301864624,0,4.83649253845215,0,6.68950748443604,0,0,12.5445585250854,0,0,0,9.6234016418457,0.918263256549835,3.53901028633118,0,0,0,0,8.09326648712158,0,26.1273193359375,0,4.44246625900269,0,0,0,0,0,6.23352718353271,8.1645975112915,5.5146598815918,10.6409645080566,2.51740455627441,
"5-Aug",11.979305267334,0,0,4.35591220855713,0,19.8532371520996,22.0766716003418,0,7.8103666305542,3.50681471824646,0,0,0,16.9435558319092,0,2.41149377822876,2.59951972961426,4.89496231079102,4.37014198303223,0,0,0,0,0,7.33288240432739,3.57565975189209,8.50584697723389,8.30425262451172,0.996631860733032,0,9.47842788696289,0,3.18681907653809,0,0,8.02114009857178,4.90350580215454,
"6-Aug",7.41520023345947,9.56100559234619,0,0,0,0,2.99907326698303,0,0,7.23205232620239,50.7739639282227,2.81063199043274,9.17494964599609,2.317063331604,7.21560573577881,0,0,8.94393253326416,0,0,11.4524345397949,1.19073688983917,8.90000820159912,0,0,0,15.9838762283325,7.87590169906616,0,13.7016792297363,8.05960273742676,0,0,5.34954357147217,11.7012090682983,9.38326072692871,11.1374559402466,
"7-Aug",0,0,11.1101808547974,0,14.3146228790283,0,0,0,4.12509727478027,0,5.70429944992065,9.89672183990479,16.3593006134033,0,17.3938980102539,0,8.23802280426025,3.15369701385498,0,5.51908540725708,0,4.42550182342529,0,12.4533567428589,8.91839694976807,0,0,11.6849126815796,0,0,0,0,2.689786195755,0,0,0,21.2117233276367,
"8-Aug",0,0,0,3.57270622253418,6.60005569458008,14.2288017272949,0,-999,5.00684976577759,0,0,0,5.2354621887207,0,26.0436458587646,12.2980337142944,0,0,9.05794143676758,0,20.756383895874,0,0,0,5.94791984558105,0.658956170082092,0,0,0,0,5.06004905700684,9.93250560760498,14.5159616470337,31.5437717437744,0,0,10.2359685897827,
"9-Aug",13.6251096725464,6.5983247756958,0,0,15.8653049468994,0,0,0,0,7.76721715927124,0,4.54269218444824,0,17.2317008972168,22.2591342926025,0,8.7894115447998,0,12.0691022872925,0,0,0,11.1155872344971,5.21532869338989,7.86531543731689,1.10347497463226,0,7.251389503479,0,0,13.9870080947876,0,7.4153904914856,0,0,0,18.5013961791992,
"10-Aug",5.66665554046631,0,0,0,3.07897782325745,7.66043281555176,2.18764209747314,7.38674736022949,2.38998031616211,0,5.76549005508423,5.70313310623169,0,3.5832839012146,0,3.04267764091492,10.2783336639404,0,0,7.44211196899414,0,8.17501831054688,10.797679901123,0,0,0,8.64699077606201,14.7516345977783,0,10.6576738357544,0,5.33376550674438,0,0,7.87273359298706,11.50084400177,14.6188478469849,
"11-Aug",0,0,0,0,-999,6.84691619873047,0,0,2.44090604782104,0,0,0,5.05309009552002,0,0,2.19195818901062,0,0,0,4.37216520309448,0,0,1.41078531742096,1.4235668182373,0,1.93421578407288,0,0,9.81785488128662,0,4.09946060180664,10.9530897140503,12.8874158859253,0,22.1710605621338,0,6.29745674133301,
"12-Aug",0,3.90337681770325,0,-999,0,0,0,12.0063419342041,0,0,0,0,0,0,3.04873847961426,25.3979339599609,0,15.9828023910522,6.09174251556396,0,0,5.38147783279419,8.43699932098389,12.7388467788696,5.63736963272095,2.06123328208923,0,0,0,10.4504337310791,1.99005329608917,11.168212890625,40.3878402709961,0,0,16.0785713195801,26.7548904418945,
"13-Aug",67.8647308349609,-999,16.4612236022949,0,12.4120445251465,27.5286350250244,0,1.99232840538025,3.66091132164001,17.7463417053223,12.8585424423218,6.17875814437866,0,55.1675758361816,23.3978805541992,0,0,0,5.61530685424805,0,10.9230661392212,0,0,3.40204668045044,19.081693649292,0,5.94744110107422,0,7.08997631072998,2.38063049316406,14.4185218811035,43.4058570861816,0,19.9277820587158,0,0,12.4005937576294,
"14-Aug",5.61428213119507,-999,10.4548578262329,17.0859603881836,10.36767578125,0,0,0,0,1.44991481304169,-999,7.34495449066162,0,13.003643989563,0,0,21.6764430999756,5.32059717178345,7.76851272583008,0,2.15793585777283,0,0,3.28941535949707,20.9195384979248,0,1.41999089717865,14.5396699905396,5.74075222015381,11.2928018569946,10.9351282119751,0,0,0,10.7626934051514,0,5.98987627029419,
"15-Aug",0,18.800931930542,0,0,3.88304829597473,0,9.37112712860107,0,0,7.06340217590332,-999,4.45194530487061,0,0,8.14870166778564,8.46409034729004,0,1.65501356124878,10.6545848846436,5.32500410079956,0,0.760666728019714,1.20515334606171,0,0,8.71890258789062,0,2.98149466514587,20.6371383666992,0,0,13.7868003845215,0,0,23.0179901123047,5.15261268615723,0,
"16-Aug",0,18.1042785644531,0,24.6688613891602,0,9.26388072967529,1.49502754211426,8.49290752410889,6.14655542373657,14.6707048416138,5.35842370986938,-999,0,7.0764012336731,6.95084619522095,1.21694576740265,2.91931247711182,7.67335653305054,0,9.40087032318115,0,0,12.3581380844116,0,0,5.19077110290527,3.00435590744019,0,9.80787563323975,5.23814105987549,22.6312847137451,1.1027364730835,0,21.8149929046631,28.6228580474854,0,0,
"17-Aug",14.6109390258789,0,0,12.5028629302979,0,0,7.22729015350342,16.6724987030029,0,11.0120325088501,6.16292476654053,0,0,9.48821353912354,0,0,4.66482734680176,0,38.6180038452148,0,0,4.10835218429565,0,0,13.7469387054443,0,0,24.8562202453613,0,8.51119136810303,5.97041082382202,0,8.72280311584473,8.77136707305908,16.2259140014648,0,0,
"18-Aug",0,0,10.2124643325806,11.5912437438965,4.75895595550537,6.48520040512085,0,0,0,5.03787183761597,0,1.46947169303894,11.0938215255737,5.67171812057495,7.55926942825317,2.80708193778992,2.57936310768127,0,3.46344566345215,2.99139142036438,2.83401966094971,2.31438446044922,5.32101678848267,0,0,8.04631328582764,6.61639738082886,0,8.44697380065918,0,14.0758714675903,0,0,0,0,9.47547245025635,0,
"19-Aug",6.22003984451294,13.3005266189575,0,10.6360845565796,0,10.0164575576782,3.07943439483643,0,2.37269949913025,0,-999,19.73952293396,18.2775745391846,0,47.1116371154785,8.68531131744385,16.9642601013184,4.62393474578857,0,4.49731492996216,14.2089815139771,0,11.1230812072754,0,0,11.0737581253052,9.95756149291992,12.4371376037598,2.73647665977478,0,0,13.8262577056885,0,23.496883392334,8.24719429016113,0,0,
"20-Aug",0,0,-999,0,0,0,3.18035054206848,0,0,4.62322330474854,0,20.1084041595459,0,0,0,8.18454933166504,0,10.4902019500732,0,0,0,0,0,40.6860580444336,5.63820695877075,0,11.4089365005493,6.06014966964722,8.01081085205078,0,0,0,2.38951277732849,0,14.2779903411865,0,0,
"21-Aug",0,0,2.9311420917511,0,0,10.2639513015747,0,0,0,21.3063201904297,5.42796421051025,0,0,0,0,4.80202150344849,4.85224342346191,0,7.12641382217407,7.4449782371521,19.9632339477539,4.68749284744263,3.07766628265381,0,16.8067817687988,9.76677227020264,0,4.72355556488037,0,7.36007022857666,18.2620105743408,0,16.5432014465332,0,0,0,20.5537910461426,
"22-Aug",0,11.315502166748,0,15.1995000839233,7.62940835952759,7.33794927597046,0,0,4.36782598495483,0,0,4.49953556060791,6.11618137359619,9.2099494934082,0,37.9625625610352,12.3151683807373,0,8.83100414276123,31.7203884124756,0,0,2.82690382003784,3.02104783058167,0,0,0,5.70089197158813,0,0,5.70850419998169,6.0873441696167,5.36586809158325,0,0,8.0148811340332,12.8312835693359,
"23-Aug",5.48842763900757,0,0,0,12.6444139480591,6.18647909164429,0,0,0,5.87846899032593,0,0,11.8745861053467,17.0449981689453,0,0,8.7662935256958,6.83826732635498,0,0,0,8.64876747131348,2.28560256958008,0,13.881142616272,0,0,0,3.49817824363708,0,3.68681621551514,1.67784130573273,0,18.1730670928955,0,0,0,
"24-Aug",0,8.2227840423584,26.5329723358154,0,0,13.6909790039062,0,13.2867784500122,0,8.27490901947021,0,0,0,12.1730661392212,0,0,0,0,0,0,5.55926942825317,7.53642845153809,0,2.10913252830505,6.28524923324585,0,9.56675052642822,0,0,0,3.96116876602173,2.82443237304688,8.73950386047363,12.4614477157593,5.57472372055054,7.9809422492981,0,
"25-Aug",0,0,0,10.4322862625122,11.1975069046021,5.88245010375977,0,5.82922744750977,5.60689973831177,0,0,0,0,24.2788047790527,3.29748058319092,5.54836177825928,0,0,5.40950870513916,5.56657266616821,0,0,21.1712417602539,8.1384916305542,8.02868843078613,2.11490845680237,3.87051320075989,9.37023639678955,0,0,11.530421257019,0,10.1977672576904,0,0,0,22.8538074493408,
"26-Aug",4.65225076675415,22.3889904022217,0,0,17.7480182647705,0,0,0,0,2.90035390853882,0,0,12.1226139068604,0,24.0175323486328,0,24.8450031280518,3.94943380355835,0.709792673587799,0,8.06314659118652,0,0,0,35.8878707885742,0,10.6616230010986,0,0,0,0,0,0,10.9092512130737,0,0,16.6428508758545,
"27-Aug",0,0,11.5644340515137,0,0,7.95504188537598,2.27460026741028,3.02546310424805,7.32778930664062,0,0,1.82544136047363,0,10.6146974563599,0,0,3.95747685432434,0,0,3.50711822509766,1.50038492679596,0,2.27518796920776,1.74834001064301,1.60211753845215,7.43033504486084,10.2009592056274,0,0,0,7.05993890762329,6.45642280578613,0,0,0,6.33462858200073,0,
"28-Aug",0,0,0,0,0,4.52657127380371,7.42984867095947,4.52013206481934,12.5868015289307,5.39939498901367,2.7301971912384,19.7952003479004,25.7654876708984,0,0,3.11377644538879,9.1451587677002,0,6.67321634292603,4.93089008331299,0,0,0,4.68646240234375,4.37089586257935,2.76021337509155,7.16198921203613,4.91022062301636,0,0,11.0723543167114,16.5336627960205,15.5249519348145,0,21.8452091217041,17.9410648345947,0,
"29-Aug",0,14.8786973953247,0.521611630916595,4.91915941238403,0,0,17.8616561889648,2.01566100120544,0,0,0,4.75505065917969,6.46087980270386,0,0,6.90574550628662,26.6667995452881,0,7.29193067550659,1.56907212734222,0,0,4.47901678085327,8.57212066650391,0,0,3.96327686309814,0,17.4917850494385,2.14941048622131,0,0.518029093742371,6.22253322601318,16.2829265594482,16.0565738677979,0,17.203052520752,
"30-Aug",7.07855272293091,0,21.7501792907715,20.668041229248,0,17.1416778564453,0,0,0,5.56833553314209,3.99988555908203,7.76748132705688,0,8.80702877044678,0,15.0158252716064,0,0,0,0,6.7206130027771,10.0109481811523,10.0393705368042,0,5.20756959915161,0,2.28726720809937,8.78247165679932,0,32.9196510314941,4.20948314666748,13.3460311889648,13.0366973876953,0,9.18819808959961,0,3.20813274383545,
"31-Aug",0,35.3754196166992,0,0,4.24709701538086,5.94446468353271,6.68909788131714,0,-999,26.5053901672363,0,3.05889844894409,0,0,6.61717081069946,0,0,0,0,10.8232126235962,7.93143939971924,0,4.16875457763672,0,3.09504246711731,13.6051292419434,0,2.04997181892395,0,6.38223886489868,0,5.90842914581299,2.7885754108429,0,0,0,32.9234657287598,
"1-Sep",6.9084906578064,5.49071264266968,8.12171840667725,0,0,0,0,1.21103048324585,0,0,13.5377912521362,0,4.3351526260376,15.5152435302734,0,18.1944217681885,0,0,6.49217224121094,0,0,0,0,2.91640853881836,5.55966806411743,0,6.35581874847412,0,6.30869054794312,0,7.45198202133179,0,5.26037836074829,0,8.78149318695068,0,0,
"2-Sep",57.349723815918,0,10.8759117126465,0,21.5530033111572,2.85619616508484,20.0688190460205,0,4.55724763870239,0,7.15582418441772,6.53658103942871,27.3115005493164,2.74707102775574,8.14920520782471,6.82299184799194,0,11.0755424499512,5.92852783203125,6.14661026000977,4.55127763748169,8.04128265380859,42.7203407287598,17.0157623291016,0,5.6886420249939,4.74169778823853,0,23.2306995391846,5.33085155487061,7.91765642166138,16.4792003631592,0,0,6.48729228973389,0,0,
"3-Sep",0,0,8.16564559936523,-999,0,5.78980684280396,8.56673717498779,0,8.52865886688232,4.73797559738159,0,10.4389457702637,13.5700826644897,0,11.1581878662109,6.3635687828064,0,0,0,4.28955078125,1.94520878791809,9.74828720092773,10.8507690429688,6.58625745773315,4.32560777664185,0.710100591182709,0,1.89381015300751,0,0,0,0,7.65802717208862,6.62893867492676,0,14.0067853927612,0,
"4-Sep",0,0,0,-999,4.35169124603271,0,19.0612373352051,0,0,0,25.0984802246094,0,0,25.0929775238037,4.4840669631958,0,0,14.9944257736206,2.09804487228394,6.93920612335205,10.1638288497925,0,6.2477707862854,0,0,0,0,0,0,0,3.70277786254883,0,5.28692770004272,7.76391315460205,11.1544580459595,16.6585216522217,11.1291742324829,
"5-Sep",22.6096134185791,17.3721656799316,0,0,23.4289894104004,3.87343430519104,0,23.7962436676025,2.71616578102112,0,2.96828842163086,15.6699771881104,0,9.6390209197998,0,7.28054571151733,9.95736312866211,0,2.30908417701721,23.5724868774414,0,0,0,9.29481029510498,1.08803367614746,6.66495609283447,0,13.4346027374268,14.9379758834839,12.9799661636353,7.98662567138672,11.2258977890015,0,0,9.24788284301758,5.14982986450195,0,
"6-Sep",0,-999,5.794677734375,0,0,0,0,0,0,0,0,4.21635293960571,15.3541612625122,0,0,0,0,4.34908723831177,0,5.70792055130005,0,3.83555960655212,0,0,0,8.88437652587891,8.97983360290527,3.53498721122742,1.2760466337204,0,0,0,0,26.8069267272949,0,7.0482964515686,0,
"7-Sep",11.7896156311035,-999,20.0645904541016,5.13028287887573,0,0,-999,0,0,4.26520252227783,-999,0,0,0,1.90551567077637,0,0,4.28304576873779,0,2.46489024162292,6.48220014572144,7.89948892593384,0,0,0,4.46990394592285,0,0,0,0,3.75697469711304,5.02919912338257,0,0,11.8620595932007,10.3896770477295,0,
"8-Sep",0,0,0,0,2.27809906005859,0,6.54716777801514,5.53729200363159,0,8.46324443817139,8.98079395294189,0,12.6433687210083,8.88018321990967,0,5.01852798461914,0,0,9.43367481231689,0,7.19341993331909,0,11.1002397537231,0,18.2944469451904,9.73518753051758,0,3.28134894371033,0,0,6.18594264984131,0,8.41095352172852,0,0,0,0,
"9-Sep",0,5.48867225646973,10.2294721603394,16.0363578796387,7.37214851379395,4.34287261962891,0,15.9649257659912,0,0,0,6.8046498298645,6.98767137527466,0,0,6.00887107849121,0,3.13471055030823,0,8.74612522125244,0,0,0,0,0,0,0,0,8.9740743637085,4.57117986679077,0,7.41547775268555,0,0,10.1388273239136,0,42.2640266418457,
"10-Sep",0,6.98930263519287,0,0,0,23.7316436767578,0,0,0,7.53992795944214,9.20976448059082,3.31414222717285,0,0,5.20937442779541,1.17028081417084,0,3.4316930770874,0,0,0,3.37596321105957,0,16.8074569702148,0,3.06278896331787,0,12.7280902862549,20.8225631713867,9.20332717895508,0,0,0,12.6565847396851,5.55239868164062,4.15779399871826,0,
"11-Sep",4.13440752029419,13.1016530990601,0,0,0,23.757625579834,4.94565343856812,4.80705595016479,0,0,0,0,0,19.1497554779053,0,0,-999,0,3.5758593082428,0,0,13.3613986968994,0,0,9.96641254425049,17.0262451171875,0.967610061168671,0,0,0,1.96692228317261,0,1.38933515548706,0,0,2.99955224990845,6.83451747894287,
"12-Sep",0,0,0,14.2340955734253,0,-999,0,0,0,0,7.77346324920654,5.66025924682617,-999,0,2.03584837913513,5.59175634384155,3.76609563827515,0,0,16.3080253601074,0,0,9.07363414764404,7.46349143981934,0,0,2.07361602783203,0,0,2.84801244735718,4.02019691467285,11.1185693740845,8.06477832794189,15.0304698944092,0,4.26269960403442,5.07906818389893,
"13-Sep",0,0,11.2517147064209,0,14.8288097381592,11.8310098648071,0,0,0,0,5.31188344955444,0,12.2674932479858,0,5.87700796127319,9.35593223571777,0,9.39695739746094,0,0,11.5549449920654,0,0,4.05114030838013,0,2.66807651519775,13.9355745315552,0,7.41601705551147,5.77470731735229,0,0,17.6893081665039,10.5192842483521,21.5559101104736,2.76223015785217,0,
"14-Sep",-999,0,-999,0,0,-999,0,0,4.01093053817749,0,11.8998222351074,2.22936391830444,21.5377960205078,8.98241233825684,0,0,4.95285367965698,0,11.8593988418579,0,5.15147304534912,4.10247087478638,9.85213756561279,0,0,1.81259214878082,0,6.93528985977173,10.7980880737305,14.7402257919312,0,0,10.931921005249,0,0,7.10565233230591,0,
"15-Sep",0,4.10580110549927,0,14.782247543335,0,5.74776268005371,2.56594967842102,3.86595487594604,0,0,0,5.48720169067383,0,8.79730415344238,0,0,0,0,0,4.15874433517456,3.67147064208984,0,0,0,0,0,0,0,0,5.71176338195801,9.38578701019287,7.29897737503052,0,0,0,5.39255428314209,18.0885753631592,
