"","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"16-Sep",0,13.2523441314697,0,14.942943572998,0,3.43994212150574,0,0,0,-999,0,7.99314880371094,11.9185562133789,0,0,12.6430654525757,0,0,8.26400375366211,0,0,0,0,4.94837856292725,0,9.91000175476074,1.3573796749115,0,8.16210556030273,0,3.06083607673645,0,0,36.4069976806641,20.4065036773682,5.926842212677,15.0625286102295,
"17-Sep",0,0,11.0691232681274,0,34.8428840637207,0,0,0,1.50451564788818,0,0,46.2282638549805,0,26.7855377197266,8.64235782623291,2.9908139705658,4.28102159500122,6.02812385559082,0,5.31763315200806,6.26984310150146,0,15.2871503829956,3.77297568321228,0,8.25954055786133,4.49801778793335,3.94477248191833,4.45612621307373,0,5.14311647415161,5.96920394897461,26.5071697235107,0,33.6569404602051,2.5372486114502,11.471981048584,
"18-Sep",0,6.80517387390137,0,0,13.2822952270508,0,-999,0,0,5.54891061782837,7.07458877563477,0,0,17.6576137542725,0,0,27.1642665863037,2.56817841529846,20.5714282989502,9.07698917388916,3.43553066253662,0,0,8.22634506225586,5.7824010848999,0,5.34221220016479,0,0,2.12464237213135,0,0,0,0,0,5.88090419769287,0,
"19-Sep",18.0053424835205,8.17910671234131,12.8026542663574,39.587215423584,12.7849988937378,11.0412855148315,3.15867257118225,4.20232105255127,2.16143083572388,3.95347118377686,0,0,33.6236763000488,0,6.95769739151001,1.18864583969116,0,0,10.2857141494751,17.8786659240723,0,0,0,0,16.7047748565674,0,0,0,0,5.3210334777832,8.65618133544922,3.64670419692993,0,0,13.5672168731689,0,0,
"20-Sep",4.18732833862305,0,24.4820461273193,0,0,19.3355464935303,5.01933479309082,2.79034638404846,0,0,4.03530359268188,0,0,0,14.6062097549438,1.31166660785675,0,0,30.8571434020996,5.40670680999756,7.00962114334106,0,0,1.82504773139954,0,3.41728854179382,0,4.29728841781616,0,18.0536518096924,0,0,0,7.04794597625732,14.3956785202026,8.51485824584961,15.8195657730103,
"21-Sep",0,4.72718143463135,0,0,0,0,0,5.41311407089233,10.7916793823242,3.05839514732361,9.49741268157959,0,0,11.0445938110352,9.33020973205566,-999,3.85871887207031,0,0,0,0,4.14951086044312,0,7.48733377456665,0,0,0,22.0918102264404,0,4.94411706924438,0,0,19.1660423278809,0,21.6393756866455,6.44585847854614,16.2854042053223,
"22-Sep",6.84048843383789,34.5968933105469,14.9135732650757,17.4706134796143,3.4339337348938,1.65466177463531,2.79587006568909,11.0394563674927,0,9.50565719604492,0,0,6.40835571289062,0,0,0,1.7360360622406,0,4.61807203292847,1.29338490962982,10.7062454223633,15.9746494293213,0,7.87483358383179,4.78909015655518,8.93021965026855,7.75221490859985,0,1.87246692180634,5.40190696716309,2.2506902217865,0,0,0,0,0,5.50704050064087,
"23-Sep",0,14.9564332962036,0,0,-999,3.43101239204407,0,0,7.93616771697998,-999,5.18829011917114,0,9.76739692687988,10.885835647583,2.72209811210632,0,10.6719417572021,8.50702857971191,1.75141406059265,6.26230049133301,0.781375229358673,0,2.28676700592041,53.4299926757812,0,0,0,1.22633993625641,5.45345306396484,0,8.46525382995605,20.4664497375488,0,23.6424922943115,0,0,1.72154426574707,
"24-Sep",2.74748468399048,-999,11.5925369262695,16.2171688079834,12.2545404434204,0,0.362769573926926,0,5.6780858039856,3.24214935302734,7.64945983886719,5.98371124267578,8.95636081695557,0,0,9.90656566619873,2.13662457466125,0,3.73840594291687,2.58071660995483,0,6.8067455291748,5.05517339706421,0,0,29,8.68765068054199,0,0,0,0,0,0,0,22.7055625915527,14.707314491272,14.6152715682983,
"25-Sep",4.45846462249756,3.22737312316895,15.2888040542603,10.6052474975586,0,0,4.53966379165649,0,0,0,5.80653953552246,0,18.519832611084,0,10.387149810791,0,0,13.0137825012207,5.34043836593628,3.92350459098816,0,3.5837709903717,15.5792579650879,0,0,0,1.6920360326767,19.075288772583,0,5.65413475036621,0,0,25.5539627075195,0,0,4.06561374664307,0,
"26-Sep",0,8.06833839416504,14.2049407958984,11.2313547134399,13.9555377960205,6.2003960609436,4.51896047592163,0,0,0,0,9.52247142791748,0,11.8922348022461,0,14.241717338562,3.99945497512817,8.64107513427734,0,14.3690242767334,5.40394592285156,23.3390865325928,6.27983713150024,0,0,7.79468154907227,3.58585500717163,0,0,0,6.80966329574585,18.605993270874,0,17.3968849182129,0,0,28.7116432189941,
"27-Sep",0,-999,10.1260585784912,17.0765933990479,10.1332426071167,4.58904027938843,2.91968011856079,0,4.04003095626831,0,0,5.49091577529907,0,0,0,19.0783576965332,0.931624114513397,0,4.16999769210815,3.80531167984009,6.5347785949707,14.1666746139526,0,6.5574107170105,0,3.51346707344055,4.34567308425903,0,0,10.9966611862183,4.65961170196533,0,0,0,0,3.94175553321838,0,
"28-Sep",0,7.36078596115112,26.664665222168,7.38418197631836,30.5021629333496,4.00306415557861,0,0,0,0,0,-999,15.5684804916382,0,0,4.84799528121948,3.94547748565674,0,10.2857141494751,0,6.32239294052124,0,11.882098197937,7.00734663009644,0,0,5.90008020401001,0,0,0,0,0,5.66813802719116,0,7.84078073501587,0,0,
"29-Sep",9.22372627258301,0,0,0,0,4.5138955116272,0,7.04721784591675,0,0,8.48528385162354,5.44392681121826,5.84259748458862,9.5899019241333,5.24878120422363,11.8195657730103,2.73525404930115,0,26.6666679382324,0,2.68762421607971,3.83917307853699,0,0,5.56899118423462,4.98511838912964,0,0,3.98018312454224,3.23987507820129,0,0,0,14.320276260376,0,0,12.3547801971436,
"30-Sep",22.7847461700439,0,0,3.66993236541748,7.93063449859619,0,0,0,0,0,26.4641017913818,7.16182994842529,30.9426345825195,0,1.01191020011902,0,4.82621049880981,0,0,0,2.55597162246704,1.64141273498535,0,0,2.46738243103027,3.93763303756714,6.03242874145508,8.50492095947266,0,8.23536014556885,0,40.0616035461426,14.9573812484741,8.89840984344482,5.70901250839233,0,35.7971229553223,
"1-Oct",12.6922149658203,0,16.8749008178711,7.02841186523438,15.6215019226074,0,6.01579570770264,9.00069236755371,0,0,0,0,0,0,2.10341143608093,4.78746175765991,0,1.92280507087708,0,0,3.36232542991638,4.03329467773438,2.5672013759613,10.1627626419067,4.1750750541687,4.32085990905762,0,7.69649362564087,0,0,0,0,19.6021766662598,0,0,0,0,
"2-Oct",8.52893543243408,12.2785739898682,22.2021083831787,0,0,0,3.90506434440613,9.22198581695557,0,1.792604804039,0,5.43345260620117,0,16.1242733001709,5.9098744392395,2.67294406890869,0,1.82743239402771,8.5674467086792,3.25882601737976,0,14.0521059036255,17.3889751434326,0,2.71465134620667,7.35657501220703,0,6.50008344650269,4.47208309173584,4.96175146102905,0,20.7909202575684,0,10.6418008804321,0,0,0,
"3-Oct",0,0,9.93279647827148,0,0,0,0,3.02896690368652,0,59.9822235107422,3.11583924293518,0,0,18.1323013305664,12.4011478424072,0,7.38087272644043,0,8.49556636810303,0,0,0,0,0,0,0,6.45246887207031,0,0,0,12.0160617828369,0,0,11.7201290130615,14.259388923645,0,7.12525749206543,
"4-Oct",38.0733604431152,0,0,-999,3.77816843986511,0,0,0,0,0,0,0,34.9236030578613,0,5.56754112243652,0,0,7.32257890701294,0,14.4456167221069,7.60574388504028,6.82765007019043,0,6.43271684646606,0,3.42888283729553,0,0,0,18.1141529083252,0,0,0,0,0,0,4.98730802536011,
"5-Oct",8.99285984039307,9.64467716217041,0,0,0,0,0,3.82506895065308,0,4.89686346054077,3.28174209594727,0,25.8862342834473,1.05773389339447,0,-999,6.50036287307739,14.9174823760986,0,0,0,6.07966709136963,0,0,5.47471904754639,13.4983892440796,0,0,4.13114833831787,0,0,6.74884986877441,6.50665044784546,19.2882709503174,0,6.28369426727295,9.10683631896973,
"6-Oct",3.50268626213074,8.59202575683594,0,0,5.78671026229858,8.00358390808105,0,0,0,0,0,0,6.14438676834106,10.4218978881836,0,0,32.8292922973633,0,0,1.06139075756073,0,0,0,0,0,5.55046272277832,0,12.1492967605591,7.01731777191162,7.09342336654663,7.77733850479126,0,1.44897246360779,25.0787162780762,13.5439929962158,0,14.4166946411133,
"7-Oct",0,9.30239391326904,23.0546932220459,0,0,0,3.79450678825378,0,0,6.07339191436768,6.60469341278076,0,7.93239068984985,0,3.47555804252625,0,0,0,5.19911193847656,10.9243001937866,5.75731420516968,0,0,0,0,0,0,0,0,0,0,0,0,0,5.73921298980713,0,0,
"8-Oct",0,0,0,0,0,7.22361278533936,0,4.90289163589478,0,9.80150890350342,0,0,6.57189226150513,5.0234203338623,0,0,0,5.47195816040039,0,0,6.12535905838013,0,6.75725412368774,0,0,0,0,4.3648419380188,0,4.09730291366577,0,6.98988437652588,0,0,0,0,7.33133125305176,
"9-Oct",0,0,0,-999,0,7.2719578742981,0,3.97082281112671,0,1.8937304019928,0,0,0,6.9559268951416,0,3.46093916893005,23.1833057403564,0,0,0,2.81966590881348,0,0,0,0,0,0,11.4623775482178,7.44251489639282,0,11.826756477356,8.08983039855957,10.3401365280151,0,12.4364376068115,17.4291515350342,14.2422847747803,
"10-Oct",0,0,0,0,0,6.47135734558105,-999,3.77906465530396,0,4.11755800247192,0,3.3443431854248,0,13.7527256011963,0,0,8.47720432281494,4.43837594985962,4.69359827041626,0,0,0,0,0,0,4.0122594833374,0,6.15701532363892,4.37071800231934,0,0,0,0,0,0,9.37113285064697,0,
"11-Oct",10.3264198303223,0,11.000114440918,0,0,-999,0,3.43125605583191,0,0,0,7.84268140792847,0,26.6386241912842,0,3.50461888313293,4.16516399383545,0,4.82291746139526,0,7.16188907623291,0,1.91263794898987,7.68539619445801,0,6.96732234954834,0,0,0,0,5.10990142822266,1.33382761478424,24.7866630554199,0,0,0,8.5997838973999,
"12-Oct",0,0,0,0,0,4.33116912841797,0,0,3.244380235672,0,0,0,-999,6.98932600021362,-999,26.4117431640625,2.7766592502594,0,0,0,0,0,1.69421517848969,5.73638725280762,0,0,0,0,0,0,6.26223516464233,4.35431432723999,0,0,6.91537046432495,0,18.2803001403809,
"13-Oct",0,0,0,0,0,1.80821263790131,0,0,5.34828901290894,0,0,0,0,5.30951499938965,0,0,2.32905435562134,0,0,4.9949631690979,0,0,4.80822610855103,0,0,9.59863758087158,0,0,0,0,0,17.8565196990967,0,0,0,0,0,
"14-Oct",0,0,0,0,0,6.8972601890564,14.433970451355,0,0,0,0,6.06911706924438,0,0,0,6.39985752105713,4.10304880142212,0,0,21.497615814209,0,0,8.769287109375,5.7094612121582,0,0,0,0,0,0,3.99037504196167,5.64784812927246,9.95083713531494,0,0,0,0,
"15-Oct",0,0,0,8.16538715362549,0,0,0,0,0,2.73675084114075,0,1.67756080627441,0,0,0,3.96612024307251,0,0,0,0,0,0,0,0,0,0,0,3.33157896995544,7.67112922668457,1.55162346363068,0,7.73093128204346,16.4584007263184,0,0,0,0,
"16-Oct",0,0,0,0,0,0,0,0,0,7.03497838973999,-999,0,0,0,0,2.72866368293762,18.7131652832031,0,0,0,0,0,0,5.28876256942749,0,0,0,0,2.37682723999023,0,0,0,0,6.29572820663452,0,0,24.7693710327148,
"17-Oct",0,0,0,0,0,0,0,0,0,0,0,13.7132558822632,0,0,0,8.29625129699707,0,0,0,0,9.02285861968994,0,8.41949462890625,14.608528137207,0,0,0,0,0,0,0,0,4.87780618667603,7.95131158828735,0,0,0,
"18-Oct",0,0,0,0,0,0,0,0,0,0,0,2.24948406219482,5.55556774139404,0,4.69858169555664,0,0,0,0,0,0,0,0,3.15701985359192,0,0,0,10.8406057357788,5.99623489379883,0,0,0,11.9326162338257,0,0,0,7.38713598251343,
"19-Oct",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.12211132049561,0,0,0,0,0,0,0,0,0,0,0,4.28904151916504,0,0,0,3.73178601264954,0,0,0,0,
"20-Oct",0,0,0,0,0,0,0,0,4.32939147949219,0,0,0,0,0,2.49551296234131,0,6.96587085723877,0,0,0,28.773229598999,0,0,2.23111248016357,0,0,0,13.6355047225952,8.32855892181396,3.54154396057129,0,0,0,0,0,0,10.5289297103882,
"21-Oct",0,0,0,0,0,0,0,0,0,0,0,0,0,5.16235828399658,0.950486958026886,0,7.55013942718506,0,0,0,0,3.58634042739868,0,12.328052520752,0,0,0,14.5389842987061,3.32075333595276,8.55127334594727,0,0,13.1483421325684,0,0,0,5.78007555007935,
"22-Oct",0,0,0,0,0,0,0,0,0,0,0,0,0,8.04162502288818,0,0,13.9675559997559,0,0,0,5.21879529953003,0,0,13.3268423080444,0,0,0,0,0,0,0,0,33.6108283996582,0,0,0,7.95448637008667,
"23-Oct",0,-999,0,0,0,0,0,0,0,0,0,0,0,1.22332084178925,0,0,7.82186841964722,0,0,0,9.27084636688232,0,0,9.17461395263672,0,0,0,0,0,0,0,0,4.35801982879639,0,0,7.31109428405762,0,
"24-Oct",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.66115045547485,0,0,15.2299547195435,3.15497946739197,0,0,13.3355836868286,0,0,0,0,8.90849685668945,0,0,0,20.0341243743896,
"25-Oct",0,0,-999,0,0,0,0,0,0,0,0,0,10.7406272888184,0,0,0,0,0,0,0,0,0,0,0,0,0,2.57587480545044,0,0,0,0,0,9.6639232635498,0,0,0,6.52498531341553,
"26-Oct",0,0,-999,0,0,0,0,0,0,0,0,0,17.8680381774902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.35358285903931,0,0,0,0,0,0,0,0,0,
"27-Oct",0,0,0,0,0,0,0,0,0,0,0,2.56465172767639,0,0,0,0,0,0,0,0,0,0,0,3.82863807678223,0,0,0,0,0,0,0,0,0,0,0,0,0,
"28-Oct",0,-999,0,0,0,0,0,0,0,0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,3.99631237983704,0,0,0,0,0,0,0,0,0,
"29-Oct",0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.95576107501984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"30-Oct",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.63460969924927,0,0,0,0,0,0,0,0,0,0,0,0,9.22407054901123,0,0,0,0,
"31-Oct",0,0,0,0,0,0,-999,-999,0,0,0,0,0,0,1.77605378627777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.52079772949219,0,0,0,0,0,0,0,
"1-Nov",0,0,0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"2-Nov",-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.55404233932495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"3-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.02956295013428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"4-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"5-Nov",0,0,0,-999,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.92591905593872,0,0,0,0,0,0,0,
"6-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"7-Nov",0,-999,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"8-Nov",0,0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"9-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"10-Nov",0,0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"11-Nov",-999,-999,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"12-Nov",-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"13-Nov",-999,0,0,0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"14-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"15-Nov",0,-999,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,
"16-Nov",0,-999,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,
"17-Nov",0,-999,0,0,0,-999,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18-Nov",0,-999,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19-Nov",0,0,0,0,0,-999,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"20-Nov",0,-999,0,-999,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21-Nov",0,-999,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22-Nov",0,-999,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"23-Nov",0,-999,0,0,0,-999,0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.51788949966431,0,0,0,
"24-Nov",0,-999,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"25-Nov",0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"26-Nov",0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"27-Nov",0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"28-Nov",0,0,0,5.28964948654175,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"29-Nov",0,-999,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"30-Nov",0,-999,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"1-Dec",0,0,0,0,0,-999,0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"2-Dec",0,-999,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"3-Dec",0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"4-Dec",0,-999,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"5-Dec",0,-999,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"6-Dec",0,0,3.7292537689209,0,0,-999,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"7-Dec",0,0,0,0,0,-999,-999,0,0,0,0,0,0,0,0,-999,0,1.36149501800537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"8-Dec",0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"9-Dec",0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"10-Dec",0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"11-Dec",0,0,0,0,0,-999,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"12-Dec",0,0,0,0,0,-999,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"13-Dec",0,0,0,0,0,-999,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"14-Dec",0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"15-Dec",0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16-Dec",0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17-Dec",0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18-Dec",0,0,0,0,0,-999,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19-Dec",0,0,-999,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"20-Dec",0,0,-999,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21-Dec",0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22-Dec",0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"23-Dec",0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"24-Dec",0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"25-Dec",0,0,0,0,0,-999,1.46062958240509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"26-Dec",0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"27-Dec",0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"28-Dec",0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"29-Dec",0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"30-Dec",0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"31-Dec",0,0,0,0,0,-999,0,0,0,-999,0,0,0,0,-999,0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
